VKDiffKfz;Verkehrszustand;qPFlink;qGFlink;qPNormal;qGNorml;qPTräge;qGTräge;vPFlink;vGFlink;vPNormal;vGNorml;vPTräge;vGTräge;kBGFlink;kBGNormal;kBGTräge;vst, MARZ;vst, NRW;vst,NRW, RDS;KKfzStoerfall;KKfzStoerfallG;VKfzStoerfallG;QKfzStoerfallG;VST, lokale Störfallerkennung
0,181430348;Freier Verkehr;517883;242213;311130;173295;173295;69919;99;93;94;91;91;89;2616;1904;789;5;6;6;307;723,3999959;73,18581452;52942,61792;2
-1;Freier Verkehr;73531;108142;153409;133827;144635;70860;295;187;215;159;159;116;579;842;609;6;6;4;307;556,839995;86,49730309;48165,15783;2
-1;Freier Verkehr;-1;-1;-1;-1;-1;-1;0;53;61;103;102;87;-1;-1;-1;1;1;1;-1;-1;-1;-1;6
-1;Freier Verkehr;-1;-1;-1;-1;-1;-1;62;59;45;87;87;80;-1;-1;-1;1;1;1;-1;-1;-1;-1;6
-1;Freier Verkehr;-1;-1;-1;-1;-1;-1;84;70;55;82;83;78;-1;-1;-1;1;1;1;-1;-1;-1;-1;6
-1;Freier Verkehr;180850;84930;108910;60950;60951;24981;0;30;13;57;53;61;2826;1066;411;6;6;6;5,821312427;2,410656214;130,8073402;315,3315274;2
-1;Freier Verkehr;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1;1;1;-1;-1;-1;-1;6
-1;Freier Verkehr;190162;89276;114497;64054;64055;26222;86;86;86;87;86;87;1036;740;302;5;6;6;307;153;118,7722278;18172,15085;2
-1;Freier Verkehr;-1;-1;-1;-1;-1;-1;53;68;66;78;75;80;-1;-1;-1;1;1;1;-1;-1;-1;-1;6
-1;Freier Verkehr;341230;159774;205138;114410;114411;46365;0;18;6;49;39;57;9033;2357;807;6;6;6;3,149748631;1,074874315;130,914096;140,7161993;2
-1;Freier Verkehr;-1;-1;-1;-1;-1;-1;111;83;80;80;71;68;-1;-1;-1;1;1;1;-1;-1;-1;-1;6
-1;Freier Verkehr;-1;-1;-1;-1;-1;-1;27;41;36;60;52;57;-1;-1;-1;1;1;1;-1;-1;-1;-1;6
-1;Freier Verkehr;567558;265394;340936;189854;189854;76542;153;95;98;89;84;69;2793;2130;1106;5;6;6;307;153;118,7722278;18172,15085;2
-0,127380736;Freier Verkehr;-1;-1;-1;-1;-1;-1;77;76;77;82;80;70;-1;-1;-1;1;1;1;307;230;112,6183816;25902,22777;2
-1;Freier Verkehr;-1;-1;-1;-1;-1;-1;0;28;20;56;51;53;-1;-1;-1;1;1;1;-1;-1;-1;-1;6
0,034933202;Freier Verkehr;401828;188054;241497;134610;134610;54445;115;89;88;85;83;66;2116;1579;828;5;6;6;307;153;118,7722278;18172,15085;2
-1;Freier Verkehr;216886;169227;225661;149565;165598;76460;102;85;85;85;87;69;1991;1765;1101;6;6;6;307;230;112,6183816;25902,22777;2
0,477059291;Freier Verkehr;302822;227123;287357;200750;226595;111555;107;93;96;91;95;75;2432;2209;1488;6;6;4;307;268,5;109,5414585;29411,88162;2
-1;Freier Verkehr;0;60593;80442;128034;157289;83776;25;55;52;73;76;66;1108;1765;1270;6;6;6;118;208,2999991;114,3526474;23819,65636;2
-1;Freier Verkehr;-1;-1;-1;-1;-1;-1;141;98;99;94;98;76;-1;-1;-1;1;1;1;-1;-1;-1;-1;6
-1;Freier Verkehr;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1;1;1;-1;-1;-1;-1;6
-1;Freier Verkehr;429880;201144;258328;143960;143961;58185;0;23;15;55;47;63;8745;2617;924;6;6;6;2,703425027;0,851712513;130,9319311;111,5163641;2
-1;Freier Verkehr;399457;272342;355586;223408;240563;107119;192;141;154;123;116;89;1927;1809;1206;6;6;5;307;153,9258563;118,6982333;18270,72719;2
-1;Freier Verkehr;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1;1;1;-1;-1;-1;-1;6
-1;Freier Verkehr;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1;1;1;-1;-1;-1;-1;6
-1;Freier Verkehr;410080;191904;246448;137360;137361;55545;42;63;60;75;72;78;3046;1831;712;5;6;6;307;153;118,7722278;18172,15085;2
-1;Freier Verkehr;34368;72977;107200;99714;114847;51855;200;129;140;116;113;94;567;860;553;6;6;6;307;230;112,6183816;25902,22777;2
-1;Freier Verkehr;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1;1;1;-1;-1;-1;-1;6
-1;Freier Verkehr;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1;1;1;-1;-1;-1;-1;6
-0,056237297;Freier Verkehr;-1;-1;-1;-1;-1;-1;136;110;117;104;104;94;-1;-1;-1;1;1;1;50;24,5;129,041958;3161,527972;2
-0,056237297;Freier Verkehr;-1;-1;-1;-1;-1;-1;130;117;126;112;114;99;-1;-1;-1;1;1;1;50;37,25;128,022977;4768,855894;2
-1;Freier Verkehr;150144;70601;90487;50716;50716;20887;192;151;168;138;142;112;469;367;186;4;6;6;307;172,125;117,2437562;20180,58154;2
-1;Freier Verkehr;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1;1;1;-1;-1;-1;-1;6
-1;Freier Verkehr;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1;1;1;-1;-1;-1;-1;6
-1;Freier Verkehr;342220;160236;205732;114740;114741;46497;86;86;86;87;86;87;1859;1325;536;5;6;6;307;153;118,7722278;18172,15085;2
-1;Freier Verkehr;433040;270560;352126;216291;229939;100766;185;132;145;119;119;100;2046;1813;1010;6;6;6;307;230;112,6183816;25902,22777;2
-1;Freier Verkehr;120061;164297;213505;184867;209670;108159;44;77;82;97;97;89;2138;1910;1219;6;6;6;307;268,5;109,5414585;29411,88162;2
-1;Freier Verkehr;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1;1;1;-1;-1;-1;-1;6
-1;Freier Verkehr;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1;1;1;-1;-1;-1;-1;6
