VKDiffKfz;Verkehrszustand;qPFlink;qGFlink;qPNormal;qGNorml;qPTräge;qGTräge;vPFlink;vGFlink;vPNormal;vGNorml;vPTräge;vGTräge;kBGFlink;kBGNormal;kBGTräge;vst, MARZ;vst, NRW;vst,NRW, RDS;KKfzStoerfall;KKfzStoerfallG;VKfzStoerfallG;QKfzStoerfallG;VST, lokale Störfallerkennung;qQPFlink;qQGFlink;qQPNormal;qQGNorml;qQPTräge;qQGTräge;vQPFlink;vQGFlink;vQPNormal;vQGNorml;vQPTräge;vQGTräge;kQBGFlink;kQBGNormal;kBGTräge
0,181430348;Freier Verkehr;517883;242213;311130;173295;173295;69919;87;87;87;87;87;87;2784;1992;804;5;7;7;307;723,3999959;73,18581452;52942,61792;2;444910;208158;267346;148970;148971;60189;87;87;87;87;87;87;2393;1712;692
-1;Freier Verkehr;73531;108142;153409;133827;144635;70860;192;143;150;115;122;108;756;1164;656;7;7;5;307;556,839995;86,49730309;48165,15783;2;57576;89968;128463;113550;122452;60235;192;143;150;115;122;108;629;987;558
-1;Freier Verkehr;-1;-1;-1;-1;-1;-1;0;46;49;78;76;82;-1;-1;-1;1;1;1;-1;-1;-1;-1;7;-1;-1;-1;-1;-1;-1;0;46;49;78;76;82;-1;-1;-1
-1;Freier Verkehr;-1;-1;-1;-1;-1;-1;63;60;50;72;68;76;-1;-1;-1;1;1;1;-1;-1;-1;-1;7;-1;-1;-1;-1;-1;-1;63;60;50;72;68;76;-1;-1;-1
-1;Freier Verkehr;-1;-1;-1;-1;-1;-1;82;69;60;72;68;75;-1;-1;-1;1;1;1;-1;-1;-1;-1;7;-1;-1;-1;-1;-1;-1;82;69;60;72;68;75;-1;-1;-1
-1;Freier Verkehr;180850;84930;108910;60950;60951;24981;0;30;19;51;42;59;2850;1184;425;7;7;7;5,821312427;2,410656214;130,8073402;315,3315274;2;180310;84678;108586;60770;60771;24909;0;30;19;51;42;59;2842;1181;424
-1;Freier Verkehr;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;1;1;1;-1;-1;-1;-1;7;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1;-1
-1;Freier Verkehr;190162;89276;114497;64054;64055;26222;84;85;85;86;86;86;1045;743;304;5;7;7;307;153;118,7722278;18172,15085;2;183910;86358;110746;61970;61971;25389;84;85;85;86;86;86;1011;719;294
-1;Freier Verkehr;-1;-1;-1;-1;-1;-1;50;67;64;77;74;79;-1;-1;-1;1;1;1;-1;-1;-1;-1;7;-1;-1;-1;-1;-1;-1;50;67;64;77;74;79;-1;-1;-1
-1;Freier Verkehr;341230;159774;205138;114410;114411;46365;0;19;8;49;39;57;8438;2349;807;7;7;1;3,149748631;1,074874315;130,914096;140,7161993;2;333670;156246;200602;111890;111891;45357;0;19;8;49;39;57;8251;2297;789
-1;Freier Verkehr;-1;-1;-1;-1;-1;-1;111;93;80;80;71;68;-1;-1;-1;1;1;1;-1;-1;-1;-1;7;-1;-1;-1;-1;-1;-1;111;93;80;80;71;68;-1;-1;-1
-1;Freier Verkehr;-1;-1;-1;-1;-1;-1;20;43;36;60;52;57;-1;-1;-1;1;1;1;-1;-1;-1;-1;7;-1;-1;-1;-1;-1;-1;20;43;36;60;52;57;-1;-1;-1
-1;Freier Verkehr;567558;265394;340936;189854;189854;76542;136;89;89;84;79;67;2996;2256;1139;5;7;1;307;153;118,7722278;18172,15085;2;480910;224958;288946;160970;160971;64989;136;89;89;84;79;67;2539;1913;967
-0,127380736;Freier Verkehr;-1;-1;-1;-1;-1;-1;76;75;75;79;77;68;-1;-1;-1;1;7;7;307;230;112,6183816;25902,22777;2;144576;141136;188247;144654;159772;76027;76;75;75;79;77;68;1894;1834;1119
-1;Freier Verkehr;-1;-1;-1;-1;-1;-1;0;32;25;56;52;54;-1;-1;-1;1;1;1;-1;-1;-1;-1;7;-1;-1;-1;-1;-1;-1;0;32;25;56;52;54;-1;-1;-1
0,034933202;Freier Verkehr;401828;188054;241497;134610;134610;54445;103;89;80;79;77;64;2119;1696;855;5;7;7;307;153;118,7722278;18172,15085;2;326200;152760;196120;109400;109401;44361;103;89;80;79;77;64;1721;1378;696
